year,Item,Profit Margin,Occurrences,day,Elasticity,Interest,BU,Gross Revenue,Un Price,Quantity,month,Commissions and Taxes,Un COGS,Period,Group
2010,Item 1,0.321554055,33,31,0.0347256,0.66,BU 1,7277.955801,0.071453911,101869,1,0.3885447,0.056465057,2010-01-31,BU 1 -- Item 1
2010,Item 1,0.30289916,23,28,0.033743953,0.66,BU 1,5823.299097,0.111240871,52360,2,0.379831933,0.129831109,2010-02-28,BU 1 -- Item 1
2010,Item 1,0.273391003,24,31,0.048423888,0.76,BU 1,11078.07817,0.174275635,63580,3,0.408062284,0.118959205,2010-03-31,BU 1 -- Item 1
2010,Item 1,0.272744186,28,30,0.036576589,0.67,BU 1,44745.25125,0.236551749,189200,4,0.399593023,0.30336817,2010-04-30,BU 1 -- Item 1
2010,Item 1,0.242451691,42,31,0.036438833,0.67,BU 1,64296.63257,0.353193341,182160,5,0.397403382,0.346749,2010-05-31,BU 1 -- Item 1
2010,Item 1,0.238978224,33,30,0.543249228,0.79,BU 1,68941.50842,0.525068599,131340,6,0.390201005,0.468462268,2010-06-30,BU 1 -- Item 1
2010,Item 1,0.267911164,42,31,0.444902427,0.86,BU 1,116331.4323,0.635026412,183260,7,0.342316927,0.590651027,2010-07-31,BU 1 -- Item 1
2010,Item 1,0.254411652,45,31,1.027069267,0.89,BU 1,162445.2405,0.749191212,216921,8,0.386106232,0.851760596,2010-08-31,BU 1 -- Item 1
2010,Item 1,0.340759494,43,30,0.346394226,0.85,BU 1,143738.5527,0.827255158,173800,9,0.350911392,0.596652708,2010-09-30,BU 1 -- Item 1
2010,Item 1,0.34413556,40,31,0.015367866,0.81,BU 1,213067.4374,0.951449137,223960,10,0.336345776,0.680619278,2010-10-31,BU 1 -- Item 1
2010,Item 1,0.335667718,40,30,0.034204176,0.81,BU 1,250243.6018,1.196583295,209220,11,0.338159832,1.172484525,2010-11-30,BU 1 -- Item 1
2010,Item 1,0.340444444,28,31,0.068157175,0.93,BU 1,244910.3906,1.547032177,158400,12,0.394430556,1.711272913,2010-12-31,BU 1 -- Item 1
2011,Item 1,0.291833333,55,31,0.057968399,0.86,BU 1,302102.8456,1.635262238,184800,1,0.346488095,1.148078908,2011-01-31,BU 1 -- Item 1
2011,Item 1,0.31833612,50,28,0.006418389,0.84,BU 1,522670.8461,1.986552225,263120,2,0.360585284,2.37324307,2011-02-28,BU 1 -- Item 1
2011,Item 1,0.312928994,45,31,0.228398512,0.92,BU 1,720963.4527,2.423796362,297440,3,0.371323964,2.438026592,2011-03-31,BU 1 -- Item 1
2011,Item 1,0.262776442,45,30,0.779366331,0.84,BU 1,483074.2068,2.640130535,183040,4,0.363305288,2.207985537,2011-04-30,BU 1 -- Item 1
2011,Item 1,0.277363344,53,31,69.00403061,0.99,BU 1,637966.4117,3.109148184,205260,5,0.357631297,3.027864532,2011-05-31,BU 1 -- Item 1
2011,Item 1,0.269722628,42,30,1.550093371,0.96,BU 1,465638.4911,3.090072592,150700,6,0.349211679,2.429319786,2011-06-30,BU 1 -- Item 1
2011,Item 1,0.265633293,51,31,0.131944964,0.97,BU 1,573285.2707,3.143679347,182380,7,0.332135103,2.235641553,2011-07-31,BU 1 -- Item 1
2011,Item 1,0.29488529,37,31,1.026527712,1.07,BU 1,560541.6488,3.440290264,163020,8,0.397233468,2.875324822,2011-08-31,BU 1 -- Item 1
2011,Item 1,0.267666336,46,30,3.185778979,0.94,BU 1,654728.4905,2.9561893,221540,9,0.341946375,4.284630573,2011-09-30,BU 1 -- Item 1
2011,Item 1,0.279361702,34,31,3.929096458,0.88,BU 1,257693.5025,3.1156048,82720,10,0.306117021,2.275063626,2011-10-31,BU 1 -- Item 1
2011,Item 1,0.26633383,35,30,0.072641701,0.88,BU 1,525133.7784,3.559057049,147620,11,0.329672131,3.046904918,2011-11-30,BU 1 -- Item 1
2010,Item 2,0.624857143,10,31,0.020437087,0.66,BU 1,2647.651486,0.171895342,15400,1,0.292428571,0.072361647,2010-01-31,BU 1 -- Item 2
2010,Item 2,0.615862069,7,28,0.018906248,0.66,BU 1,3425.201704,0.268393276,12760,2,0.313275862,0.097291324,2010-02-28,BU 1 -- Item 2
2010,Item 2,0.646896208,6,31,0.038818964,0.76,BU 1,1751.655447,0.437029969,4008,3,0.321437126,0.144108608,2010-03-31,BU 1 -- Item 2
2010,Item 2,0.61,5,30,0.023291566,0.67,BU 1,4139.691617,0.553396948,7480,4,0.299117647,0.206208042,2010-04-30,BU 1 -- Item 2
2010,Item 2,0.606190476,6,31,0.024153174,0.67,BU 1,7632.426818,0.825992844,9240,5,0.310952381,0.520690368,2010-05-31,BU 1 -- Item 2
2010,Item 2,0.596931426,5,30,0.456123745,0.79,BU 1,12359.52706,1.219408759,10135,6,0.294780464,0.45936298,2010-06-30,BU 1 -- Item 2
2010,Item 2,0.580554745,4,31,0.476317422,0.86,BU 1,5512.43262,1.609455068,3425,7,0.324861314,0.595953233,2010-07-31,BU 1 -- Item 2
2010,Item 2,0.608604651,7,31,0.500039622,0.89,BU 1,32139.061,1.822838646,17630,8,0.299863868,0.698155094,2010-08-31,BU 1 -- Item 2
2010,Item 2,0.592309897,7,30,0.202325635,0.85,BU 1,38726.38697,2.018236597,19187,9,0.331416063,0.748054189,2010-09-30,BU 1 -- Item 2
2010,Item 2,0.610215954,8,31,0.048974074,0.81,BU 1,59965.2206,2.402479581,24959,10,0.303732922,1.644989956,2010-10-31,BU 1 -- Item 2
2010,Item 2,0.593288169,9,30,0.005010005,0.81,BU 1,88581.08212,2.927410201,30260,11,0.312707204,1.132863273,2010-11-30,BU 1 -- Item 2
2010,Item 2,0.589508197,7,31,0.011685882,0.93,BU 1,49117.16782,3.660044661,13420,12,0.394262295,1.317869342,2010-12-31,BU 1 -- Item 2
2011,Item 2,0.60607881,12,31,0.266337782,0.86,BU 1,143242.8989,3.94732484,36290,1,0.311197024,1.708188499,2011-01-31,BU 1 -- Item 2
2011,Item 2,0.578225806,5,28,0.365315014,0.84,BU 1,62317.03361,4.569173753,13640,2,0.326774194,2.859904278,2011-02-28,BU 1 -- Item 2
2011,Item 2,0.586342582,7,31,0.758083499,0.92,BU 1,126676.7499,5.535573074,22885,3,0.325663098,2.598929432,2011-03-31,BU 1 -- Item 2
2011,Item 2,0.616153846,2,30,0.069265644,0.84,BU 1,17143.09359,5.993163046,2860,4,0.268461538,2.178623406,2011-04-30,BU 1 -- Item 2
2011,Item 2,0.605333333,4,31,0.728102527,0.99,BU 1,71604.30039,7.231584799,9900,5,0.276666667,2.712556367,2011-05-31,BU 1 -- Item 2
2011,Item 2,0.59902439,4,30,1.890716801,0.96,BU 1,66319.23867,7.351802981,9020,6,0.271463415,2.904364014,2011-06-30,BU 1 -- Item 2
2011,Item 2,0.551052632,6,31,11.89009241,0.97,BU 1,30021.65181,7.184245315,4180,7,0.33,3.049616105,2011-07-31,BU 1 -- Item 2
2011,Item 2,0.59,4,31,0.235129874,1.07,BU 1,10872.98369,8.238335607,1320,8,0.33,2.987827871,2011-08-31,BU 1 -- Item 2
2011,Item 2,0.573902439,6,30,0.710564089,0.94,BU 1,62859.20336,6.970342291,9020,9,0.30804878,2.771980288,2011-09-30,BU 1 -- Item 2
2011,Item 2,0.5489806,10,31,0.137239003,0.88,BU 1,104311.3052,7.579750677,13763,10,0.349852503,3.1386432,2011-10-31,BU 1 -- Item 2
2011,Item 2,0.559751419,9,30,11.39496781,0.88,BU 1,212748.7331,8.214698233,25907,11,0.286691242,3.469962216,2011-11-30,BU 1 -- Item 2
2010,Item 3,0.1,2,31,0.054017446,0.66,BU 1,82.47288465,0.065990862,1250,1,0.3988,0.064212274,2010-01-31,BU 1 -- Item 3
2010,Item 3,0.18,1,28,0.071113537,0.66,BU 1,106.7014363,0.106604343,1000,2,0.5,0.172191773,2010-02-28,BU 1 -- Item 3
2010,Item 3,0.18,4,31,0.082553481,0.76,BU 1,723.8143076,0.151614265,4775,3,0.4,0.228759841,2010-03-31,BU 1 -- Item 3
2010,Item 3,0.135867769,3,30,0.057250391,0.67,BU 1,616.2389063,0.203671332,3025,4,0.4,0.28806508,2010-04-30,BU 1 -- Item 3
2010,Item 3,0.15,1,31,0.058387493,0.67,BU 1,642.6664002,0.309542008,2075,5,0.4,0.214615792,2010-05-31,BU 1 -- Item 3
2010,Item 3,0.316336634,2,30,0.02005901,0.79,BU 1,1167.223732,0.462002997,2525,6,0.4,0.599013787,2010-06-30,BU 1 -- Item 3
2010,Item 3,0.18,4,31,0.290884145,0.86,BU 1,4183.807799,0.58481392,7150,7,0.4,1.171641486,2010-07-31,BU 1 -- Item 3
2010,Item 3,0.16,3,30,0.04494382,0.85,BU 1,2752.197602,0.764063131,3600,9,0.4,2.853209821,2010-09-30,BU 1 -- Item 3
2010,Item 3,0.1,2,31,0.137357512,0.81,BU 1,2720.717088,0.898897801,3025,10,0.4,10.27975421,2010-10-31,BU 1 -- Item 3
2010,Item 3,0.04,3,30,0.094955947,0.81,BU 1,7134.215221,1.109750371,6425,11,0.4,4.020302561,2010-11-30,BU 1 -- Item 3
2010,Item 3,0.22,1,31,0.03609965,0.93,BU 1,3290.028191,1.370062187,2400,12,0.4,2.116419874,2010-12-31,BU 1 -- Item 3
2011,Item 3,0.23,2,31,0.140328698,0.86,BU 1,5233.724542,1.621906695,3225,1,0.4,6.167017319,2011-01-31,BU 1 -- Item 3
2011,Item 3,0.29,2,28,0.266556291,0.84,BU 1,8633.240193,1.885938018,4575,2,0.4,16.21929161,2011-02-28,BU 1 -- Item 3
2011,Item 3,0.28,3,31,0.363346614,0.92,BU 1,4043.672986,2.245164307,1800,3,0.4,4.490328614,2011-03-31,BU 1 -- Item 3
2011,Item 3,0.27,4,30,0.046827795,0.84,BU 1,13185.88595,2.440395986,5400,4,0.4,13.79548533,2011-04-30,BU 1 -- Item 3
2011,Item 3,0.23,3,31,3.531934188,0.99,BU 1,6104.578783,2.905233317,2100,5,0.4,8.162800876,2011-05-31,BU 1 -- Item 3
2011,Item 3,0.23,4,30,10.91556928,0.96,BU 1,12332.48239,2.934579108,4200,6,0.4,12.37041868,2011-06-30,BU 1 -- Item 3
2011,Item 3,0.1905,5,31,1.723836248,0.97,BU 1,18351.90303,3.056853237,6000,7,0.4,12.73327456,2011-07-31,BU 1 -- Item 3
2011,Item 3,0.247,4,31,0.331707968,1.07,BU 1,9459.746555,3.15139509,3000,8,0.4,5.998009928,2011-08-31,BU 1 -- Item 3
2011,Item 3,0.22,4,30,0.929699294,0.94,BU 1,14145.41541,2.945229056,4800,9,0.4,9.454478264,2011-09-30,BU 1 -- Item 3
2011,Item 3,0.27,4,31,54.40857218,0.88,BU 1,14729.27308,3.149426824,4675,10,0.4,17.34702381,2011-10-31,BU 1 -- Item 3
2011,Item 3,0.28,3,30,0.127711032,0.88,BU 1,14677.5552,3.67136,4000,11,0.4,13.006224,2011-11-30,BU 1 -- Item 3
2010,Item 5,0.37814787,40,31,0.032169059,0.66,BU 1,5393.07721,0.067610894,79800,1,0.273537594,0.07917521,2010-01-31,BU 1 -- Item 5
2010,Item 5,0.351960784,14,28,0.027830623,0.66,BU 1,4865.789389,0.103704952,46920,2,0.254558824,0.089396433,2010-02-28,BU 1 -- Item 5
2010,Item 5,0.354803922,18,31,0.063298932,0.76,BU 1,3970.12281,0.169301124,23460,3,0.29627451,0.143958495,2010-03-31,BU 1 -- Item 5
2010,Item 5,0.323514851,18,30,0.028539289,0.67,BU 1,9695.232931,0.20870732,46460,4,0.234356436,0.153167807,2010-04-30,BU 1 -- Item 5
2010,Item 5,0.302783019,23,31,0.036674946,0.67,BU 1,16188.95622,0.332127728,48760,5,0.303820755,0.21983323,2010-05-31,BU 1 -- Item 5
2010,Item 5,0.331390135,18,30,0.056473446,0.79,BU 1,24277.01228,0.473320739,51290,6,0.239820628,0.399309496,2010-06-30,BU 1 -- Item 5
2010,Item 5,0.3378,19,31,0.261658786,0.86,BU 1,22190.30081,0.643532951,34500,7,0.343733333,0.510893441,2010-07-31,BU 1 -- Item 5
2010,Item 5,0.375079365,21,31,0.327602067,0.89,BU 1,29666.30584,0.682483365,43470,8,0.214126984,0.448402913,2010-08-31,BU 1 -- Item 5
2010,Item 5,0.340363636,19,30,0.240024657,0.85,BU 1,40078.55313,0.792125086,50600,9,0.314818182,0.489496549,2010-09-30,BU 1 -- Item 5
2010,Item 5,0.360496297,22,31,0.007897146,0.81,BU 1,57579.75644,0.907169277,63470,10,0.253699386,0.746459808,2010-10-31,BU 1 -- Item 5
2010,Item 5,0.336029412,22,30,0.033272423,0.81,BU 1,90739.69668,1.160506685,78200,11,0.289352941,0.972128891,2010-11-30,BU 1 -- Item 5
2010,Item 5,0.341304348,9,31,0.217536652,0.93,BU 1,30377.01359,1.435757094,21160,12,0.259565217,1.015547959,2010-12-31,BU 1 -- Item 5
2011,Item 5,0.325526992,26,31,0.121100446,0.86,BU 1,141103.0568,1.577723765,89470,1,0.253958869,1.27883796,2011-01-31,BU 1 -- Item 5
2011,Item 5,0.325244516,24,28,0.015975679,0.84,BU 1,106845.9129,1.921850104,55620,2,0.288193096,1.301013981,2011-02-28,BU 1 -- Item 5
2011,Item 5,0.318640673,32,31,0.03358986,0.92,BU 1,176214.2338,2.352976377,74890,3,0.297511016,2.15456555,2011-03-31,BU 1 -- Item 5
2011,Item 5,0.3265625,19,30,0.338909994,0.84,BU 1,87387.59098,2.376377813,36800,4,0.1954375,2.012904475,2011-04-30,BU 1 -- Item 5
2011,Item 5,0.299660377,26,31,0.081983218,0.99,BU 1,173161.2497,2.842337491,60950,5,0.235886792,1.931732631,2011-05-31,BU 1 -- Item 5
2011,Item 5,0.277076923,20,30,17.52047198,0.96,BU 1,86484.78795,2.892438958,29900,6,0.279923077,2.325089601,2011-06-30,BU 1 -- Item 5
2011,Item 5,0.259305556,36,31,0.441616754,0.97,BU 1,240191.4657,2.902291756,82800,7,0.250861111,2.7060379,2011-07-31,BU 1 -- Item 5
2011,Item 5,0.256016949,19,31,0.284662485,1.07,BU 1,80751.6313,2.97479794,27140,8,0.283220339,2.129885462,2011-08-31,BU 1 -- Item 5
2011,Item 5,0.266470588,28,30,113.4741275,0.94,BU 1,177673.1288,2.840339366,62560,9,0.298786765,2.373309545,2011-09-30,BU 1 -- Item 5
2011,Item 5,0.292477477,26,31,0.176980121,0.88,BU 1,163746.42,3.207648519,51060,10,0.308198198,2.817914657,2011-10-31,BU 1 -- Item 5
2011,Item 5,0.276772741,32,30,0.079600762,0.88,BU 1,219278.9799,3.404765489,64420,11,0.252348649,2.99310403,2011-11-30,BU 1 -- Item 5
2010,Item 1,0.395882353,6,31,0.033151271,0.66,BU 2,645.4807413,0.08627154,7480,1,0.422941176,0.051680611,2010-01-31,BU 2 -- Item 1
2010,Item 1,0.338955224,10,28,0.024902852,0.66,BU 2,1810.17444,0.122752035,14740,2,0.415522388,0.131961543,2010-02-28,BU 2 -- Item 1
2010,Item 1,0.321964286,10,31,0.040496448,0.76,BU 2,2414.429851,0.195951251,12320,3,0.40875,0.131241768,2010-03-31,BU 2 -- Item 1
2010,Item 1,0.303783784,8,30,0.0287331,0.67,BU 2,2113.054096,0.259559061,8140,4,0.412702703,0.160384032,2010-04-30,BU 2 -- Item 1
2010,Item 1,0.303333333,11,31,0.027577044,0.67,BU 2,3048.666855,0.38499492,7920,5,0.3875,0.238199945,2010-05-31,BU 2 -- Item 1
2010,Item 1,0.288021761,9,30,0.462273647,0.79,BU 2,5845.649121,0.578123711,10110,6,0.409426311,0.493775468,2010-06-30,BU 2 -- Item 1
2010,Item 1,0.263855422,12,31,0.263304261,0.86,BU 2,12598.03808,0.690113978,18260,7,0.400481928,0.80578836,2010-07-31,BU 2 -- Item 1
2010,Item 1,0.290967742,13,31,0.444064219,0.89,BU 2,11367.17777,0.833547337,13640,8,0.406935484,0.594068826,2010-08-31,BU 2 -- Item 1
2010,Item 1,0.321632653,9,30,0.487781504,0.85,BU 2,9650.606342,0.895342394,10780,9,0.400204082,0.566966029,2010-09-30,BU 2 -- Item 1
2010,Item 1,0.325616438,11,31,0.345231786,0.81,BU 2,16473.59661,1.025904496,16060,10,0.397808219,0.648918603,2010-10-31,BU 2 -- Item 1
2010,Item 1,0.338372093,10,30,0.076959091,0.81,BU 2,24451.61822,1.292201689,18920,11,0.400116279,1.184962689,2010-11-30,BU 2 -- Item 1
2010,Item 1,0.356363636,5,31,0.226812312,0.93,BU 2,11782.2608,1.623276566,7260,12,0.384545455,1.451119257,2010-12-31,BU 2 -- Item 1
